Radius,image88,image89,image90,image91,image92,image93,image94,image95,image96,image97,image98,image99,image100,image101,image102,image103,image104,image105,image106,image107,image108,image109,image110,image111
10,1,2,1,1,3,1,1,1,1,1,1,2,1,1,6,3,4,3,2,5,1,1,2,1
11,5,2,8,1,6,1,1,1,1,1,1,3,3,1,7,8,6,6,2,8,2,1,3,1
12,5,2,12,1,7,1,1,1,3,4,3,8,10,1,7,7,8,9,5,13,3,1,4,4
13,4,2,14,1,6,1,1,1,3,6,3,10,8,2,9,7,7,8,2,11,10,2,5,3
14,5,4,12,1,6,2,2,2,3,10,5,8,8,3,8,10,7,9,7,17,6,5,9,7
15,4,11,12,1,9,4,3,5,7,8,9,12,11,3,8,12,5,12,7,15,8,8,13,11
16,7,9,8,1,8,5,7,5,10,8,6,14,14,5,13,11,7,16,9,13,7,9,14,9
17,6,10,13,1,9,9,8,6,9,9,11,14,14,5,13,14,6,15,7,11,11,8,13,12
18,5,11,11,8,11,10,10,9,14,8,8,17,14,8,15,17,8,13,9,17,12,14,12,11
19,5,11,10,21,11,9,11,10,12,13,11,15,13,8,14,14,11,15,7,18,10,19,15,14
20,7,14,8,12,11,10,11,10,12,15,15,23,15,11,15,15,18,18,7,18,8,13,18,13
21,7,15,10,14,10,9,12,11,15,12,23,19,15,16,13,14,11,21,8,16,9,15,14,13
22,11,14,12,10,12,13,13,15,16,13,21,19,16,15,15,15,15,24,7,15,10,18,20,15
23,8,17,14,14,13,12,16,14,16,12,19,20,16,20,17,16,18,12,9,17,8,17,17,22
24,6,15,13,14,15,14,18,16,17,13,29,27,15,19,19,17,20,17,10,16,13,21,18,29
25,7,22,11,14,13,13,18,19,14,12,25,25,20,18,19,20,18,19,13,17,17,20,18,26
26,10,21,10,13,13,10,17,19,17,14,21,21,15,17,28,20,20,26,10,18,13,20,21,25
27,10,18,11,15,10,13,16,18,15,18,22,23,25,23,21,24,20,28,13,16,15,16,22,31
28,10,15,9,15,12,16,18,18,15,13,19,17,28,19,22,22,17,25,16,17,18,18,20,32
29,12,23,18,16,12,13,21,19,17,15,27,28,27,25,19,23,14,27,13,24,20,23,21,26
30,13,20,19,14,13,13,25,20,18,15,24,25,25,24,22,23,17,25,13,21,26,20,23,34
31,13,24,16,19,11,14,17,23,19,17,20,26,26,18,22,27,13,28,17,17,16,19,21,31
32,14,23,16,16,13,13,16,21,19,16,25,23,26,18,23,24,13,28,13,19,16,20,24,30
33,11,24,15,20,12,14,15,20,20,16,22,25,24,16,21,26,15,26,17,17,15,20,25,35
34,12,20,19,18,18,12,22,21,20,20,21,26,27,26,21,30,14,26,21,20,16,19,19,32
35,16,25,21,18,14,13,17,23,19,20,18,24,28,25,20,32,14,25,14,18,13,22,24,29
36,13,27,20,16,20,15,19,28,19,18,24,31,26,29,24,29,16,24,16,18,17,20,20,41
37,15,29,20,17,20,12,18,24,20,24,32,30,29,29,27,28,17,28,16,20,16,21,24,34
38,14,27,21,23,14,13,30,25,19,25,25,25,28,31,20,27,21,23,16,24,17,26,22,38
39,13,25,21,19,17,12,24,26,20,25,29,29,24,29,22,31,19,25,19,26,17,26,24,42
40,14,34,24,19,13,12,26,24,21,26,28,29,32,32,18,31,17,29,20,25,15,23,22,42
41,15,37,26,19,14,15,27,37,30,24,27,30,29,36,21,33,22,31,24,28,15,24,32,36
42,13,34,21,21,15,18,22,37,30,26,27,26,32,38,27,33,19,30,19,30,15,27,26,43
43,13,32,17,19,16,14,26,42,30,21,27,21,40,35,23,32,21,36,26,29,18,26,33,45
44,13,33,17,18,20,14,26,38,30,27,23,23,38,34,21,30,21,29,29,29,22,20,30,43
45,14,35,22,16,22,15,29,37,26,26,27,28,39,32,25,31,28,31,23,29,25,21,30,47
46,12,30,22,20,18,13,24,41,29,29,22,31,40,30,29,33,24,35,29,30,26,19,32,41
47,13,33,32,17,15,14,29,38,35,27,23,26,35,36,29,28,20,34,26,27,26,20,30,37
48,13,37,27,22,18,14,28,49,33,25,23,27,36,38,24,29,17,29,28,33,25,20,28,37
49,14,35,26,20,14,16,29,42,32,22,28,27,30,35,29,27,15,27,27,31,23,19,22,38
50,11,36,25,20,17,20,29,40,28,31,32,26,41,39,24,37,19,29,27,33,23,17,28,38
51,11,39,27,26,18,17,24,40,32,29,29,35,35,39,25,37,18,31,31,32,24,15,25,35
52,13,36,25,25,21,16,25,37,31,29,29,26,38,40,24,31,19,35,28,35,31,17,29,42
53,15,35,19,25,23,17,26,41,30,34,27,27,43,43,23,30,17,25,25,30,30,17,25,36
54,12,41,18,27,21,17,23,47,23,28,32,34,33,48,20,32,18,28,25,36,29,19,28,39
55,14,41,18,21,19,21,23,44,27,28,26,28,39,49,22,28,20,24,25,35,32,17,25,41
56,14,42,19,25,20,20,26,41,33,33,30,34,36,43,21,31,21,27,25,31,32,16,24,40
57,15,49,24,23,19,18,28,43,28,30,30,28,40,42,19,27,23,28,31,36,34,16,20,38
58,17,43,25,23,19,17,29,43,29,29,30,32,40,46,19,25,20,25,32,32,28,20,25,43
59,16,40,26,24,17,18,26,43,27,25,29,30,41,41,19,24,27,30,31,31,28,20,25,40
60,17,46,24,24,17,15,28,42,30,25,28,34,36,43,15,29,28,32,28,30,22,16,22,39
61,15,38,23,26,16,15,33,44,28,24,25,31,36,53,19,28,29,29,32,31,19,17,24,43
62,15,41,28,32,20,15,23,45,28,24,23,26,37,46,17,27,23,26,33,28,20,15,29,39
63,15,46,27,25,16,14,23,39,25,22,30,31,34,44,17,27,23,29,31,25,22,23,22,37
64,16,35,27,25,15,16,25,37,25,20,23,27,28,44,17,26,26,32,30,27,24,20,21,39
65,18,38,20,23,17,14,26,45,25,24,24,28,28,42,17,28,28,31,29,26,22,21,20,40
66,17,38,24,23,13,16,35,42,26,22,23,29,33,50,17,24,26,30,22,26,26,17,19,41
67,17,40,29,23,14,13,24,39,26,22,24,28,38,53,14,29,26,28,26,30,24,21,20,43
68,18,36,28,23,16,18,27,46,29,25,20,24,29,50,17,31,30,26,31,31,20,19,18,40
69,18,32,25,22,20,15,32,47,24,24,19,29,36,46,18,29,31,29,27,24,20,20,18,43
70,19,31,28,21,19,16,37,41,25,26,21,25,31,42,21,31,33,26,23,25,25,17,21,42
71,21,33,25,26,21,23,37,45,27,27,24,24,26,42,15,25,27,21,28,25,27,15,28,40
72,24,39,26,25,20,20,36,38,23,26,20,28,27,46,13,24,29,22,28,25,18,22,21,42
73,21,38,29,25,17,19,32,37,26,25,21,29,26,44,16,24,24,18,32,26,19,18,20,42
74,21,30,34,21,18,15,35,44,26,26,22,29,32,45,16,25,23,18,33,29,21,16,17,40
75,23,28,34,24,20,19,37,39,25,27,18,27,36,42,13,29,21,17,35,27,18,17,18,40
76,24,31,31,24,18,17,42,35,24,23,18,33,37,39,15,24,26,16,30,26,23,13,17,42
77,20,37,27,29,17,20,33,34,23,20,16,21,32,39,13,23,29,14,35,24,18,13,22,34
78,20,34,30,30,16,20,34,29,23,22,18,30,38,35,12,21,26,14,36,27,22,14,22,39
79,23,32,38,25,21,16,42,32,26,22,20,26,36,39,14,23,26,15,33,29,21,12,20,40
80,21,26,30,28,20,14,45,35,19,24,21,30,35,33,10,21,31,19,36,26,22,16,14,39
81,24,27,31,29,20,13,34,35,20,22,19,27,34,36,12,21,33,18,39,28,25,14,13,35
82,22,26,31,27,22,13,33,36,21,20,21,30,36,35,11,22,34,22,36,26,21,13,13,38
83,23,31,22,28,21,13,28,37,22,14,19,24,30,38,16,24,32,22,34,24,20,14,16,43
84,24,32,22,24,17,11,34,35,20,14,14,21,29,36,18,25,37,15,32,27,18,15,11,42
85,20,34,23,25,17,11,29,32,19,15,15,23,32,36,13,27,34,14,37,25,17,17,14,46
86,22,33,22,23,16,15,32,39,23,12,13,20,28,36,19,23,35,18,27,24,27,15,11,40
87,23,40,25,27,18,15,29,40,21,16,13,21,27,29,19,26,38,17,21,21,23,14,11,39
88,21,36,23,25,17,12,27,35,22,15,13,17,26,30,14,34,37,16,25,21,23,14,11,38
89,21,24,24,30,17,15,30,32,20,15,18,17,27,32,11,27,33,15,23,19,15,10,12,48
90,21,26,18,29,25,12,34,33,20,17,18,17,25,28,11,28,32,15,26,20,18,14,13,44
91,17,32,24,22,19,11,32,35,18,13,15,17,28,29,11,24,35,16,27,18,21,11,10,43
92,19,26,24,26,19,10,26,37,17,13,12,17,24,22,12,29,35,12,28,18,22,12,10,41
93,20,28,22,26,18,10,31,30,19,12,10,13,23,22,12,29,32,13,25,19,23,12,12,45
94,22,24,23,27,18,10,30,27,19,12,9,16,17,20,14,27,40,18,24,20,23,11,11,47
95,21,22,22,29,19,10,30,26,23,15,8,12,17,21,8,27,35,20,23,19,24,12,12,42
96,21,18,25,27,19,9,32,28,17,14,10,9,16,20,9,26,32,20,23,19,23,14,12,39
97,22,18,21,31,17,8,28,27,17,14,8,9,16,20,8,27,31,20,25,18,18,16,11,42
98,22,23,25,32,16,9,27,34,20,13,10,12,18,19,11,24,33,16,27,18,22,15,10,43
99,21,26,24,29,17,8,27,30,19,11,9,8,18,17,11,23,31,16,24,17,25,16,10,38
100,18,25,22,33,18,11,25,31,17,12,7,9,20,21,9,24,38,12,22,16,19,14,15,41
101,18,20,26,28,17,10,24,27,16,15,8,7,15,18,12,25,38,18,25,15,17,12,17,38
102,17,21,26,31,16,10,26,29,23,14,10,8,13,14,12,25,29,19,25,15,18,12,12,37
103,21,26,27,28,17,8,22,26,14,11,8,6,13,16,9,25,30,14,28,11,21,12,11,34
104,17,26,22,27,16,8,25,17,14,12,5,7,16,16,9,22,30,14,24,14,26,13,12,36
105,16,34,33,28,17,9,26,15,16,13,8,7,17,12,9,20,36,10,22,13,23,11,13,34
106,21,26,31,33,18,7,19,13,15,12,3,7,15,10,8,21,33,12,24,13,20,13,13,36
107,20,21,24,33,19,9,27,13,14,10,4,8,16,11,8,16,39,10,22,17,19,12,14,30
108,22,22,18,36,20,7,22,17,11,11,3,7,12,10,13,20,31,11,26,16,15,10,8,43
109,22,23,21,38,20,5,21,16,14,12,3,4,14,9,8,20,32,11,17,15,12,9,8,31
110,22,20,26,34,22,6,21,18,14,12,4,7,14,9,9,19,33,11,14,12,13,12,9,29
111,23,19,21,27,20,5,31,19,11,9,3,6,13,12,10,20,33,12,18,13,9,9,8,23
112,16,17,27,36,21,5,17,13,9,9,4,4,14,13,8,18,39,10,15,13,9,12,10,25
113,19,13,20,29,22,6,16,14,8,9,3,3,12,12,11,18,33,11,17,15,12,11,8,28
114,18,12,19,30,24,5,10,14,7,8,3,3,11,9,13,24,31,9,9,17,8,11,10,27
115,24,13,22,28,20,6,10,18,8,9,3,3,12,6,10,20,31,6,7,14,9,13,8,30
116,19,13,17,28,22,8,10,15,7,7,3,4,13,7,6,21,27,7,7,13,9,14,11,27
117,24,14,15,28,26,8,10,14,7,6,2,3,7,10,4,18,32,5,8,14,10,13,14,20
118,17,19,16,31,23,5,7,15,10,5,3,4,6,11,9,17,24,5,9,14,12,12,10,19
119,19,20,14,25,18,5,7,14,9,5,2,3,5,5,3,19,28,5,9,14,9,12,12,21
120,18,21,15,27,22,5,6,14,9,4,2,3,8,7,3,18,25,3,10,12,8,14,11,18
121,18,18,10,32,26,4,7,14,9,4,1,5,7,9,4,12,21,4,10,12,14,12,13,17
122,20,18,12,31,19,4,6,19,9,4,3,4,7,7,3,16,22,3,10,11,11,11,13,21
123,15,15,12,35,20,4,5,16,8,4,2,3,6,8,3,11,19,3,10,12,15,11,11,22
124,21,8,9,34,15,4,5,13,6,4,3,3,10,9,2,11,21,3,13,14,12,12,11,18
125,16,13,7,35,16,4,4,16,6,4,2,4,6,8,2,14,20,2,14,13,16,13,18,15
126,17,7,7,34,17,5,3,15,7,4,4,4,6,7,2,14,22,2,12,12,17,12,18,16
127,20,6,8,33,13,5,3,13,5,4,2,4,5,6,2,14,22,2,12,12,17,11,20,17
128,18,9,6,29,14,6,5,11,5,4,2,3,5,5,4,11,20,1,9,10,12,9,14,15
129,15,9,5,30,17,6,4,13,3,6,3,3,3,7,5,10,20,1,10,13,16,9,12,15
130,14,8,5,31,15,5,4,17,3,8,2,2,4,7,5,10,20,1,8,13,12,11,8,13
131,17,7,3,29,20,6,2,14,4,7,2,2,2,1,4,10,20,1,7,15,16,11,9,12
132,14,5,4,29,15,4,2,14,5,6,2,2,6,1,5,11,20,1,5,11,10,10,8,12
133,16,3,3,36,14,4,3,8,3,5,2,3,6,1,2,12,20,2,5,10,12,12,8,13
134,16,3,4,33,18,3,2,14,1,5,3,1,7,1,3,9,20,1,5,15,11,10,12,10
135,18,5,4,33,19,3,2,8,1,7,2,1,5,1,2,9,21,1,4,13,11,11,18,10
136,21,5,3,29,16,4,2,8,1,4,2,1,4,1,2,8,19,1,6,12,10,12,17,12
137,19,3,3,29,13,5,2,10,1,6,1,3,5,1,3,8,14,1,3,11,12,11,11,11
138,22,6,5,28,16,4,2,10,0,6,1,1,3,1,6,8,13,1,5,12,10,9,10,10
139,20,3,4,26,16,3,2,10,0,5,2,1,6,1,3,6,17,1,5,10,10,10,13,9
140,19,3,4,27,13,3,6,10,0,6,2,2,7,3,3,6,20,0,5,13,9,9,19,10
141,17,3,4,22,12,2,4,8,0,4,1,1,8,1,3,6,14,0,4,9,7,7,12,9
142,20,3,5,23,14,2,4,9,0,5,2,3,10,1,3,6,11,0,3,8,8,6,14,9
143,20,3,5,21,14,2,5,9,0,4,1,1,6,1,3,10,13,0,3,10,6,3,11,11
144,18,3,4,25,13,2,4,7,0,3,1,1,5,3,3,9,14,0,4,8,9,5,15,11
145,28,4,4,22,13,4,5,7,0,3,0,1,3,2,3,9,14,0,3,9,6,4,13,11
146,29,3,5,27,11,3,5,4,0,3,0,2,3,1,4,7,14,0,5,6,9,3,8,9
147,22,3,4,22,10,2,4,3,0,2,0,1,4,3,4,6,16,0,4,7,10,2,13,12
148,22,3,4,21,13,2,4,4,0,2,0,0,6,3,2,4,16,0,2,3,5,2,8,13
149,26,3,4,21,11,2,2,3,0,2,0,0,2,1,2,5,12,0,4,3,4,2,8,10
150,23,4,6,18,12,2,2,3,0,2,0,0,1,2,3,6,8,0,2,2,4,2,12,14
